text,summary
"Sawyer: I hope I found you wrapped in a towel when you open the door </s><s> Eleanor: No... I will be wearing sexy short black robe instead which is a little bit transparent </s><s> Sawyer: It must be fully transparent then </s><s> Eleanor: I'm general it is but it's black </s><s> Sawyer: Hmmm Would you ever send me a photo of you wearing it ? </s><s> Eleanor: When I take a shower and then I put it i always have to have underwear also. If not my flatmates would see what I have under the robe xd </s><s> Eleanor: In the photo u can't see anything. Since last time I sent u a photo in it xd hahaha </s><s> Sawyer: Hahaha and what if you take the photo when you're alone. So that only you and me can see </s><s> Eleanor: But in the picture u can't see that it's transparent. U need to come here :) </s><s> Sawyer: Maybe take a better one ? </s><s> Eleanor: I can't </s><s> Sawyer: Haha and your new phone will take better pictures </s><s> Eleanor: The robe is a little bit transparent, :) so it's not possible that in the pic it will be visible </s><s> Sawyer: Ok no worries","When Eleanor meets Sawyer, she will be wearing a slightly transparent black robe. Sawyer would like Eleanor to take a picture of herself in the robe, but the transparency is not visible on photos."
"Sam: I just got my 1st credit card! </s><s> Tom: Well, congrats and sorry! </s><s> Sam: Y sry? </s><s> Tom: Aren't u afraid of getting into debts? </s><s> Sam: No, not really. Should I be? </s><s> Tom: I think u should.",Sam got her first credit card.
James: <file_video> </s><s> James: My girlfriend is so creative :D </s><s> Fred: Hahha. LOL </s><s> James: She  made me put the trash bin near the window outside </s><s> James: So that she doesn't have to go outside and walk around the house to take out garbage </s><s> James: She just opens the kitchen window and done </s><s> Fred: If it's stupid but it works... </s><s> James: It ain't stupid haha I know :D </s><s> Fred: Congratulate her from me :D </s><s> James: I will xD,James's girlfriend made him put the trash bin near the kitchen window outside so she can throw things out of the window.
"Christopher: ok, people, I’ve got an idea </s><s> Matthew: hmm? </s><s> Christopher: let’s go abroad for the weekend 😀 tickets are cheap enough and I don’t know about you, but I’m bored. massively bored.   </s><s> Andrew: I’m out, guys… I just can’t leave Ann alone with the baby, sorry  </s><s> Christopher: Matthew, David? what about you? </s><s> Matthew: I’m working this weekend 😕  </s><s> David: well, if they can’t then I’m out as well  </s><s> Christopher: i hate you guys","To Christopher's frustration, Matthew, Andrew and David refuse to go abroad for the weekend."
"Francine: hey hon </s><s> Francine: how are you today? </s><s> Francine: I hope our talk yesterday helped a bit </s><s> Jessie: hiya  </s><s> Jessie: i'm still pretty overwhelmed  </s><s> Jessie: but I was able to calm down a little after we spoke </s><s> Jessie: thank you for checking up on me <3 </s><s> Jessie: a lot of people just don't know what to say, so they don't call... </s><s> Francine: I'm always here if you need me </s><s> Francine: that's what friends are for <3 </s><s> Francine: seriously, whenever you need, just call me </s><s> Jessie: 😭😭😭 </s><s> Jessie: thank you <3 </s><s> Francine: anytime <3",Francine and Jessie talked yesterday. The talk has been helpful for Jessie. Francine says she's always there for Jessie. Jessie is very thankful.
Sophia: What should I get them? </s><s> Monica: How should I know? </s><s> Sophia: come on help me out </s><s> Monica: I dont know really Im bad at buying gifts </s><s> Sophia: maybe some day spa gift card </s><s> Monica: maybe </s><s> Sophia: youre not really helpful :P </s><s> Monica: Told ya... bad at gifts,Sophie doesn't know what to buy for a gift. She wants Monica's help. She is considering buying a day spa gift card. Monica is bad at buying gifts.
"Carter: <file_photo> Sure it's nearly Christmas, right Chloe!?! </s><s> Chloe: Yes so it's time I bought you new socks ha </s><s> Carter: Socks serve the purpose of keeping your feet warm, why do they have to be the same 😉 </s><s> Victoria: I gave up for the second dive today. Felt like Christmas under there... and to cheer me up I bought myself a new shiny piece of gold equipment....so.....definitely Christmas! Love the unmatched socks 😍🤙🏼🤙🏼",Christmas is coming. Chloe will buy Carter new socks as he wears them unmatched. Victoria bought herself a new piece of gold equipment.
"Ammalee: <file_photo> </s><s> Ammalee: This lasted over a month.♪┏(・o･)┛♪┗ ( ･o･) ┓ </s><s> Ammalee: Could you recommend other styles? (?_?) </s><s> Maryann: Ah! Hello Ma’am! Thank you for the good review! (＾▽＾) </s><s> Maryann: Is there any style you want to do next time? </s><s> Ammalee: Yes, I heard about Acrylic nails and Linen. Which one would be better? (´∀`) </s><s> Maryann: If you want the nails to last longer I recommend you Acrylic rather than Linen. ✌️ </s><s> Maryann: If you have any design in your mind, send me pictures. ☺️☺️☺️ </s><s> Maryann: Then I could try them on your nails next time!!(^^)!!(^^)!!(^^)! </s><s> Ammalee: Thanks, I will send you some pictures soon!",Ammalee sent Maryann a photo of her nails that lasted over a month. Maryann will try Acrylic instead Linen on Ammalee's nails next time. Ammalee will send Maryann a photo of a design that she would like to have on her nails.
"Johny: That girl on Tuesday music video is sexy as fuck </s><s> Luke: <file_video> </s><s> Luke: This Tuesday? </s><s> Johny: The main chick is worth breaking the rule of no-nut november </s><s> Luke: Johny please find yourself a chick. </s><s> Luke: fall for her </s><s> Luke: Love her with all your heart </s><s> Luke: And stop talking like an asshole </s><s> Johny: Man, it's just a joke </s><s> Johny: I have respect towards women </s><s> Johny: At least when they deserve it :D </s><s> Luke: Everyone deserces some respect bruh </s><s> Johny: I know man, I'm just kidding LOL </s><s> Luke: I know man, I'm just messing </s><s> Johny: You feel like clubbing tonight? </s><s> Johny: You could be my wingman xD </s><s> Luke: <file_gif> </s><s> Johny: What's with this facepalm? </s><s> Luke: Get yourself Tinder and start hunting </s><s> Johny: Hahaha. xD </s><s> Johny: I undestand you don't wanna go?  </s><s> Luke:  I've got plans for tonight </s><s> Luke: So another time mate </s><s> Johny: Chill. Another time",Johny wants to go out clubbing with Luke in order to meet a female partner. Luke has plans but he advises Johny to install Tinder. Luke critisizes Johny for speaking about women without much respect.
Kyle: hey u got maths homework? </s><s> Patrick: um.. not yet :D </s><s> Kyle: hahaha what do you mean not yet </s><s> Kyle: it's for tomorrow </s><s> Kyle: i just reminded you didn't i hahahah </s><s> Patrick: XD </s><s> Kyle: well good luck then </s><s> Patrick: tx xD guess i'm gonna need it XD,Kyle reminds Patrick about their math homework for tomorrow.
"Leo: hey jess </s><s> Jessie: hey </s><s> Leo: so what're u doing this weekend </s><s> Jessie: yea let me have a look at my tight schedule -_- </s><s> Leo: yea who am i kidding. you're always free </s><s> Jessie: so what up </s><s> Leo: we could maybe go out </s><s> Jessie: is it YOU who's asking </s><s> Leo: what does that mean </s><s> Jessie: its always me coming up with the ideas </s><s> Leo: yea right </s><s> Jessie: it is right </s><s> Leo: so? </s><s> Jessie: so i am right </s><s> Leo: i mean what do you think </s><s> Jessie: oh you mean for the weekend </s><s> Leo: yea </s><s> Jessie: yea okay, cool </s><s> Leo: btw.. you still have to come up with a place to hangout xD </s><s> Jessie: see.. ._. always </s><s> Leo: it was my idea tho XD </s><s> Jessie: WOW -_-","Jessie and Leo will hang out at the weekend, but Jessie has to come up with a place first. "
"Jack: Where are you? I can't find you. </s><s> Olivia: carriage 3! </s><s> Jack: I'm in 15 I believe :/ it's so crowded </s><s> Olivia: But slowly you can get through. </s><s> Jack: I am not sure, there are people sitting, staying, puking everywhere. It's a mess </s><s> Olivia: C'mon, it's a busy weekend </s><s> Jack: I already hate this trip. </s><s> Olivia: Just don't make a drama, come here. </s><s> Jack: Do you have the tickets? I can't find mine. </s><s> Olivia: I have both of them, so you have no choice anyway. You should come here asap :P","Jack has to find Olivia in carriage 3, because she has their tickets."
"Pete: Sup? </s><s> Lionel: I'm at a meeting, can't talk. </s><s> Pete: OK, sorry.",Lionel is in a meeting and can't talk.
"Andrew: wow, weekend! finally! </s><s> Andrew: this week's been pretty hard </s><s> Nicky: yep, it was </s><s> Nicky: work work work </s><s> Andrew: we're starting a new project next month </s><s> Andrew: and we do everything at a last moment, as usual ;) </s><s> Rick: yeah, its always like that </s><s> Rick: they dont usually plan in advance </s><s> Nicky: they dont seem to learn their lessons;) </s><s> Andrew: thats the point </s><s> Andrew: anyways, I hope to have a good rest </s><s> Rick: yeah, me too! </s><s> Nicky: Im just gonna do nothing! </s><s> Nicky: :D </s><s> Rick: good idea! </s><s> Andrew: Me too, I really need a break </s><s> Andrew: sleep, in the first place </s><s> Andrew: see kids </s><s> Rick: ok take care guys! </s><s> Nicky: talk to U later!","Andrew, Nicky and Rick had a hard week at work. They just want to rest and do nothing. Andrew has a new project next month, and now he just wants to sleep and see kids."
"Olivia: hey </s><s> Taylor: whats up? </s><s> Olivia: I need your help with something haha  </s><s> Taylor: yeah? </s><s> Olivia: I wanna post a pic on instagram and I have the pic but idk what to caption it lol </s><s> Taylor: yeah! what picture ? </s><s> Olivia: the one I sent yesterday by the lake?  </s><s> Taylor: ahhhh yes I love that one its amazing  </s><s> Olivia: yeah I really like it but Idk what to say haah </s><s> Taylor: maybe something like "" Summer Days"" with the sun emoji  </s><s> Olivia: but is that cheesy? or to basic ahaha </s><s> Taylor: nahh I think its ok, or maybe just the emoji and say nothing haha </s><s> Olivia: yeah I could do that hahah  </s><s> Taylor: either way its a nice picture so whatever you say it will be fine </s><s> Olivia: trueeee thanks for the help :))) </s><s> Taylor: anytime gurlll :DD ",Olivia doesn't know how to caption the photo she wants to put on Instagram. Taylor gives Olivia some hints.
Ali: dude i need that hard drive </s><s> Kane: come take it </s><s> Ali: alright be there in a sec </s><s> Kane: sure..,Ali is coming to Kane to get the hard drive.
"Greg: why don’t you answer my calls? </s><s> Ava: cause I don’t want to talk to you anymore, so leave me the fuck alone </s><s> Greg: but we haven’t talked things over yet </s><s> Ava: and we won’t, because there’s not a fucking thing to talk about </s><s> Greg: Ava, please </s><s> Ava: I’m blocking you on fb. Goodbye Greg ❤",Ava doesn't want to talk to Greg any more and she's blocking him on Facebook. 
"Caleb: How are you guys? </s><s> Jeniffer: very good, thanks </s><s> Brooke: yes, it's very exciting here </s><s> Caleb: where are you exactly? </s><s> Jeniffer: Now in New York! </s><s> Caleb: how cool! </s><s> Caleb: what have you seen so far? </s><s> Jeniffer: We've been to Connecticut and Massachusetts  </s><s> Jeniffer: But NYC is the best </s><s> Brooke: you forgot about Rhode Island </s><s> Jeniffer: right, such an important state! :P </s><s> Brooke: ;) </s><s> Caleb: you see, I knew you would like it </s><s> Caleb: what do you like the most? </s><s> Jeniffer: diversity! </s><s> Jeniffer: something we don't have in Europe to that extend </s><s> Jeniffer: you're walking down a street and you hear 15 different languages  </s><s> Brooke: and everything is exaggerated  </s><s> Brooke: too big, greater than needed, it's quite fascinating  </s><s> Brooke: food, buildings, cars, everything </s><s> Caleb: I'm glad you enjoy it girls! </s><s> Brooke: :*","Jeniffer and Brooke're in New York now. They've been also to Connecticut, Massachusetts and Rhode Island. The thing Jeniffer likes the most in America is diversity while in Brooke's opinion it's urban splendor."
O'Neill: Is everything ok? </s><s> O'Neill: I didn't hear back from you </s><s> O'Neill: <file_gif> </s><s> Ted: Hey </s><s> Ted: I have been really busy today </s><s> Ted: Sorry.. </s><s> Ted: Yes everything is fine ;) </s><s> Ted: I'll send you a photo later on :) </s><s> O'Neill: Great!! 👏,O'Neill is worried about not having heard from Ted. Ted is fine and is going to send a photo later.
Tom: How’s the weather in Poland now? </s><s> Justin: It’s getting cooler. Ain't no sunshine and winter’s coming 😊 </s><s> Tom: Have you seen the last episode of Game of Thrones? </s><s> Justin: Not yet. Can’t wait to see it 😊,"It's getting cooler in Poland, because winter is coming. Justin hasn't seen the last episode of Game of Thrones yet."
"Gabby: How is you? Settling into the new house OK? </s><s> Sandra: Good. The kids and the rest of the menagerie are doing fine. The dogs absolutely love the new garden. Plenty of room to dig and run around. </s><s> Gabby: What about the hubby? </s><s> Sandra: Well, apart from being his usual grumpy self I guess he's doing OK. </s><s> Gabby: :-D yeah sounds about right for Jim. </s><s> Sandra: He's a man of few words. No surprises there. Give him a backyard shed and that's the last you'll see of him for months. </s><s> Gabby: LOL that describes most men I know. </s><s> Sandra: Ain't that the truth!  </s><s> Gabby: Sure is. :-) My one might as well move into the garage. Always tinkering and building something in there. </s><s> Sandra: Ever wondered what he's doing in there? </s><s> Gabby: All the time. But he keeps the place locked. </s><s> Sandra: Prolly building a portable teleporter or something. ;-) </s><s> Gabby: Or a time machine... LOL </s><s> Sandra: Or a new greatly improved Rabbit :-P </s><s> Gabby: I wish... Lmfao!",Sandra is setting into the new house; her family is happy with it. Then Sandra and Gabby discuss the nature of their men and laugh about their habit of spending time in the garage or a shed.
"Esme: Did I tell you what happened last weekend? </s><s> Summer: Not really. </s><s> Summer: I mean you mentioned you went to visit Jason and there was a party </s><s> Esme: Exactly </s><s> Esme: He was having a party and he didn’t even invite me </s><s> Esme: How sick is that </s><s> Esme: The entire band was there </s><s> Esme: Robert, Tom, Amy and Steve </s><s> Esme: But he didn’t even bother to invite his girlfriend… </s><s> Summer: That’s crazy </s><s> Summer: Why would he do that? </s><s> Esme: I don’t know. </s><s> Esme: I got so furious. I broke all of his plates. ",Esme is furious about Jason not inviting her to the party. Summer can't understand his behavior.
"Mike: I owe you one! </s><s> Jake: Actually, u owe me 200 :P </s><s> Mike: I'll pay u back as soon as I can. </s><s> Jake: Which is? </s><s> Mike: Well, I should get my paycheck on the 7th, so probably on the 8th. </s><s> Jake: No problem.  </s><s> Mike: Thanks again. I don't know what happened to the cash I had set aside for this.  </s><s> Jake: Don't worry about it. Last month I had to borrow some money from my parents. </s><s> Mike: Same situation? </s><s> Jake: More or less. Was behind with the rent and landlord became impatient. </s><s> Mike: Straightened things out?  </s><s> Jake: Thankfully, yes. ",Mike will repay the money he owes Jake on the 8th. Mike had to pay the rent so he borrowed money from his parents.
"Angelina: wanna go to the cinema to see ""First Man on the Moon""? </s><s> Jennifer: yes, sure! When? </s><s> Angelina: I was thinking Friday, like 7-8 pm? Cinema City Arkadia? </s><s> Jennifer: thats ok for me. </s><s> Angelina: great, see you! ","Angelina and Jennifer will go to see ""First Man on the Moon"" on Friday around 7-8 PM at Cinema City Arkadia."
"John: Could you buy a set of forks for me at IKEA? </s><s> James: LOL, set of forks? </s><s> John: <file_photo> this </s><s> Patt: no problem! </s><s> John: thanks!",James will buy a set of forks at IKEA on John's request.
"Jo: How's your mum, Sue? </s><s> Ann: Is she gone now? </s><s> Sue: She got back home yesterday </s><s> Sue: The trains were delayed </s><s> Sue: She was furious </s><s> Sue: Still recovering </s><s> Jo: Oh :(  </s><s> Ann: So you're free then... ;) </s><s> Sue: Hurray </s><s> Ann: A party?? </s><s> Sue: I need to recover, too ;) </s><s> Sue: will think about a party later </s><s> Ann: I take you by the word!",Sue's mum got back home yesterday after a difficult journey and is still recovering. Sue will think of organising a party later on.
Frank: Just saw you leaving office? </s><s> Rick: Yea. Had to leave. Private stuff. </s><s> Frank: Fine. Just make sure you're working during lunch break today. </s><s> Rick: No problem. Will do.,Frank saw Rick leaving the office. Rick had to deal with private matters. He will work during lunch break today. 
Joe: R U watching 'The Millionaire'? </s><s> Tim: Sure! </s><s> Jack: Me too! </s><s> Joe: Oooops. the commercial block is finishing. </s><s> Joe: Talk to you later!,"Joe, Tim and Jack are watching 'The Millionaire'."
"Laura: what times the bus? </s><s> Pat: 5.25 </s><s> Laura: OK. u know what u wearing? </s><s> Pat: w8. ill take a photo </s><s> Laura: ok, back in a minute </s><s> Pat: ce moi <file_photo> </s><s> Laura: wow girl, sexy as hell </s><s> Pat: show me yourself </s><s> Laura: no way </s><s> Pat: come on. this new blue dress? </s><s> Laura: you'll see when we meet lol </s><s> Pat: OK. 5.25 then </s><s> Lucy: see you",Pat and Lucy will meet at 5.25 for the bus. Laura likes Pat's outfit and will show hers later on. 
"Peter: Did you hear what happened at school today? </s><s> Jack: No? </s><s> Peter: There’s been kind of an emergency, gas leak or something. </s><s> Jack: Oh, I hope it’s nothing serious. Did they called fire units? </s><s> Peter: Yep, three engines and ambulance. It turned out to be a drill. </s><s> Jack: It’s better this way than the other. ","There was an emergency at school today. Three engines and ambulance came, but it was a drill."
"James: good horror to watch? </s><s> Kit: Japanese, US, Spain? </s><s> James: Spanish could be cool. any good? </s><s> Nick: I like Rec. not new thou. Seen it? </s><s> James: no not yet. Really good? </s><s> Ridley: I liked it too. Its more psycho than gore tho so depends what you into really </s><s> James: psychological are cool so yeah, I'll watch that </s><s> Nick: but makes sure it’s the first one not 2 or 0 or anything, they were realy shit </s><s> Ridley: amen </s><s> James: ok thx",James wants to watch a good horror movie. Nick and Ridley recommended watching Rec.
"Eleonor: ok gals where do we meet up next Sunday? </s><s> Patricia: I'm out, my mother in law has bday :C </s><s> Tasha: oh fuck so you'll spend Sunday with Cercei then </s><s> Betty: I want to meet up next to Palladium cinema </s><s> Eleonor: ok so we'll meet up (minus Pat) at Jeff's bar </s><s> Tasha: are u serious? bar? do you want to seduce a bald 40 yr old divorcee? </s><s> Patricia: lol </s><s> Patricia: looks I'll be missing out a lot </s><s> Betty: isn't Gloria a bald 40 yr old divorcee too?  </s><s> Eleonor: hahahaha </s><s> Patricia: LOL </s><s> Tasha: <file_gif> </s><s> Betty: let's meet up in that French place, it's not cheap but c'mon it's SO worth it </s><s> Tasha: agreed </s><s> Eleonor: ok </s><s> Patricia: if she dies before Sunday I'll come too </s><s> Eleonor: lol","Eleonor, Tasha and Betty agree to meet up in the French place next Sunday. Patricia can't come as the meeting collides with her mother-in-law's birthday."
"Elisabeth: This is scary. Bolsonaro won in Brazil! </s><s> Richard: I know, unbelievable.  </s><s> Elisabeth: What is going on with this world? </s><s> Richard: Apparently, we're going mad. Almost everybody, almost everywhere. </s><s> Elisabeth: Just like in the 1930s. </s><s> Richard: I didn't want to say that, but I'm afraid you're right. </s><s> Elisabeth: Trump, Putin, Orban, Kaczynski, Erdogan... Ugly nationalists are in charge again. </s><s> Richard: White, rich men... </s><s> Elisabeth: But who and why votes for them. </s><s> Richard: You're not the only one asking now. </s><s> Elisabeth: Maybe we should do something. Join a party, start a movement? We should not just sit and watch the world collapsing. </s><s> Richard: We shouldn't. But I think we need an international movement. Something that would exist and function transnationally, at least in Europe. </s><s> Elisabeth: That would be beautiful. Something that would not preach nation but humanity and brotherhood. </s><s> Richard: And make all people read ""Imagined community"" by Anderson. We have to deconstruct the nation and move beyond it. And most of all, invest in education. Otherwise there will be a new war. </s><s> Elisabeth: We're heading there already!  </s><s> Richard: oh yes, inevitably :(",Richard and Elisabeth are worried by the current rise of nationalist movements.They draw a parallel between the current situation and the 1930s. They ponder on the need for an international movement that would unify people of different nationalities. Otherwise - they fear - there will be war.
"Chris: W8! There's more! </s><s> June: Feed it to me! Rly curious now! </s><s> Chris: At some point, we smashed into a wall downstairs and made a hole in it. </s><s> June: Jeez! </s><s> Chris: W8! There's more! </s><s> June: Do I want to know? </s><s> Chris: He was so wasted that he puked down between the drywall! </s><s> June: WTF?! </s><s> Chris: So funny! And he remained with his head in the wall for like 2 hrs! </s><s> June: Why didn't anybody help him? </s><s> Chris: Y would they? :) </s><s> June: He could've choked to death! </s><s> Chris: Nah, afaik he moaned from to time. </s><s> June: Please tell me that's the most hardcore thing that happened? </s><s> Chris: Oh, no! This party will be legendary! </s><s> June: What else? </s><s> Chris: Well, then there was this someone who started cooking. </s><s> June: Nothing out of the ordinary. </s><s> Chris: W8 for it! It turns out that they cooked one of Luke's fish! </s><s> June: WTF?! These really expensive sea fish? </s><s> Chris: Idk which one. It was rather big. </s><s> June: Not Nemo! </s><s> Chris: Lol. That's what the guy was shouting! That's Nemo all over again. </s><s> June: I rly liked that fish! :( </s><s> Chris: I can imagine what Luke will be feeling when he sobers up. </s><s> June: Poor Luke. I'll give him a call l8r. Did u know that he went 2000 kms just to buy that fish? It was in a way unique! </s><s> Chris: In what way? </s><s> June: Idk. He tried explaining it to me, but I forgot. </s><s> Chris: Shame on u! </s><s> June: Yeah, I know.","At a party, he made a hole in Luke's wall and vomited inside. Someone cooked Luke's expensive sea fish. "
"Nick: What have you bought Pete for his b-day? </s><s> Angela: Nothing, Sarah said we might all pitch in for something bigger. </s><s> Nick: That would be great, keep me posted if you know more, OK? </s><s> Angela: Sure thing.",Nick and Angela discuss what to buy Pete for his birthday. Angela wants to join a money collection of Sarah to get something bigger. Nicks wants to be posted.
"Josh: You're a nutter!!! </s><s> Josh: I could never do things like that </s><s> Paul: Wouldn't you ever do the bungee jumping or skydiving? C'mon that's not so scary :) </s><s> Josh: hahahah </s><s> Josh: Nope, I wouldn't do that :) </s><s> Paul: The next time you're coming with me! </s><s> Josh: No way, mate",Paul didn't convince Josh to go bungee jumping or skydiving with him next time.
Jimmy: How are you? </s><s> Greg: I'm wearing a cast :D </s><s> Jimmy: seriously? fuuck </s><s> Jimmy: do they even let you in when you're that drunk? </s><s> Greg: they do and they hydrate you so you're not hungover the next day :D </s><s> Jimmy: you fucker </s><s> Greg: :D:D:D,Greg is now wearing a cast. 
"Rene: hey there :) </s><s> Rene: just wanted to check with you, are we buying Karl a gift? </s><s> Kate: hola! </s><s> Kate: sure we do </s><s> Kate: didn't you see my message? </s><s> Rene: oops, I've missed it </s><s> Kate: right :D </s><s> Rene: seriously! </s><s> Kate: okay :) anyway, just send me the money and we're all set </s><s> Rene: will do",Rene and Kate will get Karl a gift. Rene will send Kate the money for it.
Jim: can you please confirm if you are coming to the party!!! </s><s> John: i am so sorry i completely forgot to tell you..  </s><s> John: me and marina would be there </s><s> Jim: thats great looking forward to see you guyss,John is coming to Jim's party with Marina. He forgot to tell him.
Cindy: Monsta-X is coming back with their new album!😍 </s><s> Cindy: What date is it? I have been waiting for their new album so badly!! </s><s> Maria: 7th of July******** </s><s> Maria: They set the date to come back because it is Hwi's birthday!!!!!!! </s><s> Cindy: I like Hwi most! So nice!😍😍😍😍😍😍😍😍 </s><s> Cindy: AND WOW! I found just now their new song is already on M-net chart! </s><s> Maria: You can go to their homepage and leave some messages for them </s><s> Maria: I already did!😁😁😁😁😁😁 </s><s> Maria: And don't forget you should download their new song as well!! </s><s> Cindy: Of course!😊😊😊,It is July 7th and Cindy is looking forward to Monsta-X's new album. Maria knows that this date has been chosen because of Hwi's birthday. He is Cindy's favourite. Maria has left a message on the band's website. Their new song is already on M-net chart.
Dora: Good evening dad! How are you getting on? </s><s> Daddy: Very well indeed. We are just about to leave. </s><s> Dora: Splendid. Just wanted to make sure everything's alright. </s><s> Daddy: No worries. It is.,Dora asks Dad if everyting is ok and it is.
"Liz: we're going to Madrid! </s><s> Katherine: say whaaaat gurl </s><s> Liz: yeah, me and Jerry </s><s> Liz: first to Berlin </s><s> Liz: we're there for like two nights </s><s> Liz: and then we fly to Spain! <file_gif> </s><s> Katherine: niceeee </s><s> Liz: end of March, beginning of April </s><s> Liz: im so exciteeeeed </s><s> Katherine: happy for u :)",Liz and Jerry will go to Madrid at the end of March. They will spend two nights in Berlin first. 
"Mike: hey have you played RDR2 already? </s><s> Jack: of course </s><s> Jack: I think I'm halfway through </s><s> Mike: ooooh </s><s> Mike: and whaddya think? </s><s> Mike: coz I've just started </s><s> Jack: what can I say, it's freaking great </s><s> Jack: the storytelling, the acting, the graphics, immersiveness (is that a word? hehe) </s><s> Jack: you know, when I was a kid, I used to play with cowboy-themed lego sets </s><s> Jack: so it's like a dream coming true for me :D </s><s> Mike: haha </s><s> Mike: totally","Jack likes RDR2 mainly for the narration, acting and the graphics. Jack used to play with cowboy-themed lego sets when he was a child."
"Julia: Adam, are you coming today? </s><s> Julia: Adam, you are already an hour late, let me know asap </s><s> Kate: He texted me before that he isn't feeling very well </s><s> Julia: Thanks </s><s> Adam: I had an appointment, sorry, but I have a stomach flu",Adam has a stomach flu. 
"Mary: That’s great news! I’m so happy that you’re coming home! Would you like to say over at your parents’ house? </s><s> Josh: Don’t no yet. Probably I’ll stay at the hotel close to the city center. My parents live an hour from the city… </s><s> Mary: Sure, we should meet when you come.  </s><s> Josh: Of course!  </s><s> Mary: Call me when you’re in London. I don’t have any plans for the weekend </s><s> Josh: Do you want to meet at Gary’s? </s><s> Mary: Yes, that’s our favorite pub 😊 </s><s> Mary: Maybe John and Lucy can join us </s><s> Josh: Perfect 😊 </s><s> Mary: I’ll call them today </s><s> Josh: <file_gif> </s><s> Mary: <file_gif> </s><s> Josh: 😊",Josh is coming to London. He is going to stay at a hotel. He is going to meet Mary at Gary's pub on the weekend. Mary is going to invite John and Lucy as well.
